00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000031c0: c500 0000 0000 1300 5420 0000 0000 0000  ........T ......
000031d0: 0000 0000 0000 0000 d800 0000 0100 1800  ................
000031e0: 783f 0000 0000 0000 0000 0000 0000 0000  x?..............
000031f0: ee00 0000 1200 0000 0000 0000 0000 0000  ................
00003200: 0000 0000 0000 0000 ff00 0000 1200 0000  ................
00003210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003220: 1301 0000 1200 0000 0000 0000 0000 0000  ................
00003230: 0000 0000 0000 0000 3001 0000 1200 0000  ........0.......
00003240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003250: 4d01 0000 2000 0000 0000 0000 0000 0000  M... ...........
00003260: 0000 0000 0000 0000 9801 0000 2000 1900  ............ ...
00003270: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003280: 6901 0000 1200 1000 f413 0000 0000 0000  i...............
00003290: 1600 0000 0000 0000 7601 0000 1000 1900  ........v.......
000032a0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000032b0: 7d01 0000 1202 1100 1016 0000 0000 0000  }...............
000032c0: 0000 0000 0000 0000 8301 0000 1200 0000  ................
000032d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032e0: 9601 0000 1000 1900 0040 0000 0000 0000  .........@......
000032f0: 0000 0000 0000 0000 a301 0000 2000 0000  ............ ...
00003300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003310: b201 0000 1200 1000 2014 0000 0000 0000  ........ .......
00003320: 2c00 0000 0000 0000 c001 0000 1102 1900  ,...............
00003330: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003340: cd01 0000 1200 0000 0000 0000 0000 0000  ................
00003350: 0000 0000 0000 0000 df01 0000 1100 1200  ................
00003360: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003370: ee01 0000 1200 0000 0000 0000 0000 0000  ................
00003380: 0000 0000 0000 0000 0102 0000 1200 1000  ................
00003390: 0a14 0000 0000 0000 1600 0000 0000 0000  ................
000033a0: 0f02 0000 1000 1a00 1840 0000 0000 0000  .........@......
000033b0: 0000 0000 0000 0000 9c01 0000 1200 1000  ................
000033c0: 6011 0000 0000 0000 2600 0000 0000 0000  `.......&.......
000033d0: 1402 0000 1000 1a00 1040 0000 0000 0000  .........@......
000033e0: 0000 0000 0000 0000 2002 0000 1200 1000  ........ .......
000033f0: f314 0000 0000 0000 1b01 0000 0000 0000  ................
00003400: 2502 0000 1200 1000 4c14 0000 0000 0000  %.......L.......
00003410: a700 0000 0000 0000 3202 0000 1200 1000  ........2.......
00003420: 4912 0000 0000 0000 4e00 0000 0000 0000  I.......N.......
00003430: 3602 0000 1200 0000 0000 0000 0000 0000  6...............
00003440: 0000 0000 0000 0000 4902 0000 1200 0000  ........I.......
00003450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003460: 5a02 0000 1200 0000 0000 0000 0000 0000  Z...............
00003470: 0000 0000 0000 0000 6b02 0000 1102 1900  ........k.......
00003480: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003490: 7702 0000 2000 0000 0000 0000 0000 0000  w... ...........
000034a0: 0000 0000 0000 0000 9102 0000 2200 0000  ............"...
000034b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: ac02 0000 1202 0c00 0010 0000 0000 0000  ................
000034d0: 0000 0000 0000 0000 b202 0000 1200 1000  ................
000034e0: 9712 0000 0000 0000 5d01 0000 0000 0000  ........].......
000034f0: 0053 6372 7431 2e6f 005f 5f61 6269 5f74  .Scrt1.o.__abi_t
00003500: 6167 0063 7274 7374 7566 662e 6300 6465  ag.crtstuff.c.de
00003510: 7265 6769 7374 6572 5f74 6d5f 636c 6f6e  register_tm_clon
00003520: 6573 005f 5f64 6f5f 676c 6f62 616c 5f64  es.__do_global_d
00003530: 746f 7273 5f61 7578 0063 6f6d 706c 6574  tors_aux.complet
00003540: 6564 2e30 005f 5f64 6f5f 676c 6f62 616c  ed.0.__do_global
00003550: 5f64 746f 7273 5f61 7578 5f66 696e 695f  _dtors_aux_fini_
00003560: 6172 7261 795f 656e 7472 7900 6672 616d  array_entry.fram
00003570: 655f 6475 6d6d 7900 5f5f 6672 616d 655f  e_dummy.__frame_
00003580: 6475 6d6d 795f 696e 6974 5f61 7272 6179  dummy_init_array
00003590: 5f65 6e74 7279 0065 7831 382e 6300 5f5f  _entry.ex18.c.__
000035a0: 4652 414d 455f 454e 445f 5f00 5f44 594e  FRAME_END__._DYN
000035b0: 414d 4943 005f 5f47 4e55 5f45 485f 4652  AMIC.__GNU_EH_FR
000035c0: 414d 455f 4844 5200 5f47 4c4f 4241 4c5f  AME_HDR._GLOBAL_
000035d0: 4f46 4653 4554 5f54 4142 4c45 5f00 6672  OFFSET_TABLE_.fr
000035e0: 6565 4047 4c49 4243 5f32 2e32 2e35 0070  ee@GLIBC_2.2.5.p
000035f0: 7574 6368 6172 4047 4c49 4243 5f32 2e32  utchar@GLIBC_2.2
00003600: 2e35 005f 5f6c 6962 635f 7374 6172 745f  .5.__libc_start_
00003610: 6d61 696e 4047 4c49 4243 5f32 2e33 3400  main@GLIBC_2.34.
00003620: 5f5f 6572 726e 6f5f 6c6f 6361 7469 6f6e  __errno_location
00003630: 4047 4c49 4243 5f32 2e32 2e35 005f 4954  @GLIBC_2.2.5._IT
00003640: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
00003650: 6f6e 6554 6162 6c65 0073 6f72 7465 645f  oneTable.sorted_
00003660: 6f72 6465 7200 5f65 6461 7461 005f 6669  order._edata._fi
00003670: 6e69 0070 7269 6e74 6640 474c 4942 435f  ni.printf@GLIBC_
00003680: 322e 322e 3500 5f5f 6461 7461 5f73 7461  2.2.5.__data_sta
00003690: 7274 005f 5f67 6d6f 6e5f 7374 6172 745f  rt.__gmon_start_
000036a0: 5f00 7374 7261 6e67 655f 6f72 6465 7200  _.strange_order.
000036b0: 5f5f 6473 6f5f 6861 6e64 6c65 006d 656d  __dso_handle.mem
000036c0: 6370 7940 474c 4942 435f 322e 3134 005f  cpy@GLIBC_2.14._
000036d0: 494f 5f73 7464 696e 5f75 7365 6400 6d61  IO_stdin_used.ma
000036e0: 6c6c 6f63 4047 4c49 4243 5f32 2e32 2e35  lloc@GLIBC_2.2.5
000036f0: 0072 6576 6572 7365 5f6f 7264 6572 005f  .reverse_order._
00003700: 656e 6400 5f5f 6273 735f 7374 6172 7400  end.__bss_start.
00003710: 6d61 696e 0074 6573 745f 736f 7274 696e  main.test_sortin
00003720: 6700 6469 6500 7065 7272 6f72 4047 4c49  g.die.perror@GLI
00003730: 4243 5f32 2e32 2e35 0061 746f 6940 474c  BC_2.2.5.atoi@GL
00003740: 4942 435f 322e 322e 3500 6578 6974 4047  IBC_2.2.5.exit@G
00003750: 4c49 4243 5f32 2e32 2e35 005f 5f54 4d43  LIBC_2.2.5.__TMC
00003760: 5f45 4e44 5f5f 005f 4954 4d5f 7265 6769  _END__._ITM_regi
00003770: 7374 6572 544d 436c 6f6e 6554 6162 6c65  sterTMCloneTable
00003780: 005f 5f63 7861 5f66 696e 616c 697a 6540  .__cxa_finalize@
00003790: 474c 4942 435f 322e 322e 3500 5f69 6e69  GLIBC_2.2.5._ini
000037a0: 7400 6275 6262 6c65 5f73 6f72 7400 002e  t.bubble_sort...
000037b0: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
000037c0: 7368 7374 7274 6162 002e 696e 7465 7270  shstrtab..interp
000037d0: 002e 6e6f 7465 2e67 6e75 2e70 726f 7065  ..note.gnu.prope
000037e0: 7274 7900 2e6e 6f74 652e 676e 752e 6275  rty..note.gnu.bu
000037f0: 696c 642d 6964 002e 6e6f 7465 2e41 4249  ild-id..note.ABI
00003800: 2d74 6167 002e 676e 752e 6861 7368 002e  -tag..gnu.hash..
00003810: 6479 6e73 796d 002e 6479 6e73 7472 002e  dynsym..dynstr..
00003820: 676e 752e 7665 7273 696f 6e00 2e67 6e75  gnu.version..gnu
00003830: 2e76 6572 7369 6f6e 5f72 002e 7265 6c61  .version_r..rela
00003840: 2e64 796e 002e 7265 6c61 2e70 6c74 002e  .dyn..rela.plt..
00003850: 696e 6974 002e 706c 742e 676f 7400 2e70  init..plt.got..p
00003860: 6c74 2e73 6563 002e 7465 7874 002e 6669  lt.sec..text..fi
00003870: 6e69 002e 726f 6461 7461 002e 6568 5f66  ni..rodata..eh_f
00003880: 7261 6d65 5f68 6472 002e 6568 5f66 7261  rame_hdr..eh_fra
00003890: 6d65 002e 696e 6974 5f61 7272 6179 002e  me..init_array..
000038a0: 6669 6e69 5f61 7272 6179 002e 6479 6e61  fini_array..dyna
000038b0: 6d69 6300 2e64 6174 6100 2e62 7373 002e  mic..data..bss..
000038c0: 636f 6d6d 656e 7400 0000 0000 0000 0000  comment.........
000038d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003900: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003910: 0200 0000 0000 0000 1803 0000 0000 0000  ................
00003920: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003930: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003940: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003950: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003960: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
00003970: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003980: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003990: 0200 0000 0000 0000 6803 0000 0000 0000  ........h.......
000039a0: 6803 0000 0000 0000 2400 0000 0000 0000  h.......$.......
000039b0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
000039d0: 0200 0000 0000 0000 8c03 0000 0000 0000  ................
000039e0: 8c03 0000 0000 0000 2000 0000 0000 0000  ........ .......
000039f0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003a10: 0200 0000 0000 0000 b003 0000 0000 0000  ................
00003a20: b003 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003a30: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003a40: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003a50: 0200 0000 0000 0000 d803 0000 0000 0000  ................
00003a60: d803 0000 0000 0000 6801 0000 0000 0000  ........h.......
00003a70: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003a80: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003a90: 0200 0000 0000 0000 4005 0000 0000 0000  ........@.......
00003aa0: 4005 0000 0000 0000 d700 0000 0000 0000  @...............
00003ab0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003ac0: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003ad0: 0200 0000 0000 0000 1806 0000 0000 0000  ................
00003ae0: 1806 0000 0000 0000 1e00 0000 0000 0000  ................
00003af0: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003b00: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003b10: 0200 0000 0000 0000 3806 0000 0000 0000  ........8.......
00003b20: 3806 0000 0000 0000 4000 0000 0000 0000  8.......@.......
00003b30: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003b40: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003b50: 0200 0000 0000 0000 7806 0000 0000 0000  ........x.......
00003b60: 7806 0000 0000 0000 c000 0000 0000 0000  x...............
00003b70: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003b80: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003b90: 4200 0000 0000 0000 3807 0000 0000 0000  B.......8.......
00003ba0: 3807 0000 0000 0000 d800 0000 0000 0000  8...............
00003bb0: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003bc0: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003bd0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003be0: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003bf0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c00: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003c10: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003c20: 2010 0000 0000 0000 a000 0000 0000 0000   ...............
00003c30: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003c40: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003c50: 0600 0000 0000 0000 c010 0000 0000 0000  ................
00003c60: c010 0000 0000 0000 1000 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003c80: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003c90: 0600 0000 0000 0000 d010 0000 0000 0000  ................
00003ca0: d010 0000 0000 0000 9000 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003cc0: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003cd0: 0600 0000 0000 0000 6011 0000 0000 0000  ........`.......
00003ce0: 6011 0000 0000 0000 ae04 0000 0000 0000  `...............
00003cf0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d00: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003d10: 0600 0000 0000 0000 1016 0000 0000 0000  ................
00003d20: 1016 0000 0000 0000 0d00 0000 0000 0000  ................
00003d30: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d40: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003d50: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003d60: 0020 0000 0000 0000 5400 0000 0000 0000  . ......T.......
00003d70: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003d80: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003d90: 0200 0000 0000 0000 5420 0000 0000 0000  ........T ......
00003da0: 5420 0000 0000 0000 6400 0000 0000 0000  T ......d.......
00003db0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003dc0: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00003dd0: 0200 0000 0000 0000 b820 0000 0000 0000  ......... ......
00003de0: b820 0000 0000 0000 6c01 0000 0000 0000  . ......l.......
00003df0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00003e10: 0300 0000 0000 0000 783d 0000 0000 0000  ........x=......
00003e20: 782d 0000 0000 0000 0800 0000 0000 0000  x-..............
00003e30: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e40: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00003e50: 0300 0000 0000 0000 803d 0000 0000 0000  .........=......
00003e60: 802d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003e70: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e80: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00003e90: 0300 0000 0000 0000 883d 0000 0000 0000  .........=......
00003ea0: 882d 0000 0000 0000 f001 0000 0000 0000  .-..............
00003eb0: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00003ec0: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00003ed0: 0300 0000 0000 0000 783f 0000 0000 0000  ........x?......
00003ee0: 782f 0000 0000 0000 8800 0000 0000 0000  x/..............
00003ef0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f00: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00003f10: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00003f20: 0030 0000 0000 0000 1000 0000 0000 0000  .0..............
00003f30: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f40: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00003f50: 0300 0000 0000 0000 1040 0000 0000 0000  .........@......
00003f60: 1030 0000 0000 0000 0800 0000 0000 0000  .0..............
00003f70: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003f80: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00003f90: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00003fa0: 1030 0000 0000 0000 2b00 0000 0000 0000  .0......+.......
00003fb0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003fc0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00003fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fe0: 4030 0000 0000 0000 b004 0000 0000 0000  @0..............
00003ff0: 1d00 0000 1200 0000 0800 0000 0000 0000  ................
00004000: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: f034 0000 0000 0000 be02 0000 0000 0000  .4..............
00004030: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004060: ae37 0000 0000 0000 1a01 0000 0000 0000  .7..............
00004070: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004080: 0000 0000 0000 0000                      ........
